T,TM,Tm,H,PP,VV,V,VM,PM25
29.4,35,21.6,65,0,4,3.5,11.1,152
24.7,37.3,20.6,83,0.76,3.5,6.1,20.6,140
31.6,38.2,24,53,0,4.2,9.1,27.8,105
31.1,36,24.6,58,0,4.3,7.8,14.8,138
28.1,36.5,24,63,0,4,9.8,27.8,137
27.7,35.5,24,67,1.02,3.7,5,11.1,163
30.4,39.6,26.4,55,0,4.3,4.1,14.8,171
32.6,39,24.9,48,0,4.2,7,16.5,187
31.5,40.4,20.8,30,0,4.3,2.8,13,141
29.7,39.6,20.7,33,0,4.5,5.6,14.8,147
28,38,19,41,0,4.5,5.9,16.5,152
28,40.6,17,48,0,3.2,13.7,37,169
32.2,40.2,21.8,27,0,4.3,3.7,22.2,159
30.5,39.2,21.5,32,0,4.3,9.6,29.4,169
31.5,41.4,23,30,0,4.3,4.8,14.8,161
32.4,41,22.9,25,0,4.5,8.5,20.6,161
31.4,40.6,22,27,0,4.3,6.3,22.2,157
29.6,39,22,26,0,4.3,3.5,9.4,186
31.3,39.4,22.9,34,0,4,7.8,16.5,166
30.8,40.4,24,51,0,4.3,4.6,14.8,164
27.8,37,17.7,22,0,4.3,3.5,13,149
28.3,36.6,16.6,23,0,4.3,7.6,16.5,169
26.9,37.8,16.2,23,0,4.3,13,31.7,161
28.7,40.4,19,28,0,4.3,15.7,35.2,94
26.1,34.4,16.6,47,0,4.3,3.1,14.8,163
24.4,33.5,16.6,52,0,4.2,8.7,22.2,146
25.6,34.5,19,44,0,4.2,12.6,24.1,149
26.8,35.4,17.9,52,0,3.7,3.5,13,213
26.6,34.6,19,53,0,3.7,6.3,14.8,232
26.3,35.1,21,61,0,3.4,4.8,18.3,210
24.9,33,16,59,0,3.9,5.9,20.6,151
24.1,31.8,17.6,58,0,3.9,7,22.2,187
23.3,32.8,18,69,0,3.1,2.8,13,200
25.7,33.6,19,67,0,2.9,2.6,11.1,155
25.4,33.6,18.6,64,0,3.2,9.4,22.2,165
24.9,33,15,54,0,3.7,5.4,14.8,171
21.6,30,13.7,57,0,3.9,6.1,18.3,167
20.8,31.9,14,59,0,3.7,10.9,29.4,167
23.4,34,15,48,0,3.4,10,20.6,172
23.3,32,14.5,59,0,3.1,5.2,18.3,192
21.7,30.4,14.2,67,0,2.4,4.4,18.3,184
20.4,28.4,14,70,0,2.3,3.9,16.5,205
19.6,29,11.7,70,0,2.6,1.1,3.5,209
19.1,29.1,12.6,75,0,2.3,0.6,7.6,256
19.2,28.2,10.6,67,0,2.3,2.2,14.8,215
17.3,25,10.5,78,0,1.4,2.6,16.5,175
16.7,24.4,8.6,76,0,2.3,3.1,11.1,159
15.6,24,9.6,72,0,2.6,4.1,14.8,176
18.8,27.2,9.2,69,0,2.1,2,9.4,240
16.5,25.8,7.3,71,0,1.6,2.4,11.1,284
14.3,24,7.6,74,0,1.1,2,11.1,229
13,21.6,5.4,75,0,1,1.9,11.1,196
10.4,17.7,6,87,0,0.8,2.2,14.8,228
11.2,17.4,7,84,0,1.4,2.2,7.6,213
11.7,20.5,9,87,0,0.6,3.1,9.4,210
13.7,22.7,7,74,0,1.3,8,22.2,319
15.2,23.6,11,81,0,1.4,7.6,16.5,300
16.3,23,10.6,83,0,1,1.7,9.4,241
12.4,21,6.4,85,0,0.6,1.1,7.6,235
11.6,19.4,5.4,82,0,0.6,1.7,9.4,203
10,18.6,5,86,0,0.8,3.1,9.4,179
17.9,23,12.4,82,0,1.8,5.4,13,169
15.3,25.9,11.5,88,0,1,3.9,11.1,238
18.9,28.9,14,83,0,2.1,6.1,14.8,290
18.7,24.6,11.6,75,0,1.3,1.1,5.4,298
15.5,23.4,6.8,72,0,1.6,0.9,5.4,230
10.8,20,0.5,66,0,1,0.7,5.4,201
9.8,22.4,4,76,0,1.3,4.1,11.1,232
14.2,23.2,5.9,74,0,1.4,2,9.4,237
13,23.3,7,72,0,1.4,3.3,13,377
14.8,23.5,7.5,65,0,1.8,5.7,22.2,334
11.7,21,4,78,0,0.8,0.9,5.4,282
10.7,20.2,4,84,0,0.6,2,13,204
11.3,19.5,4.3,72,0,1.1,5,14.8,172
16.5,22.6,10.9,71,0,1.9,4.1,9.4,181
15.5,25.2,10.9,81,0,1.6,4.8,9.4,223
18.4,24.6,12,79,0,1.8,8.5,18.3,216
18.6,27.2,11.6,84,0,0.8,1.9,11.1,330
18.6,27,12.4,81,0,1.1,1.1,11.1,273
18.9,28,13,82,0,1.1,1.3,9.4,342
17.8,25.2,11.6,83,0,0.8,1.3,3.5,263
17.2,25.6,11.2,83,0,1,2,9.4,218
17.1,26.6,10.3,78,0,1.3,0.9,5.4,219
19.2,27.4,12.2,72,0,2.1,2.8,9.4,282
18.4,26.8,12.6,76,0,1.6,2.4,9.4,270
18.8,26.2,10.3,69,0,1.4,1.3,7.6,274
17.1,26.4,11,62,0,2.6,7.8,20.6,187
18.9,25.5,13,68,0,2.7,5.9,14.8,167
20.9,27.2,16.4,75,0,2.9,2.2,7.6,157
21.8,29.5,15.7,67,0,2.1,1.7,11.1,204
22.7,30.8,16,64,0,2.1,2,11.1,210
20.3,30,12.6,66,0,2.1,0.6,5.4,364
20.1,30.1,12.7,70,0,1.8,0.7,5.4,316
20.6,29.8,13,54,0,2.3,3.5,14.8,260
21.2,30.9,14,56,0,2.3,3.9,14.8,194
23.1,32.6,17,58,0,2.3,3,11.1,187
24.4,33,16.5,52,0,3.1,2.6,9.4,206
23.9,32.7,16.7,59,0,3.2,2.2,9.4,260
24.2,34,16.1,61,0,3.1,2.6,11.1,215
24.8,33.8,17,58,0,3.2,1.7,9.4,163
25.7,34,19,64,0,3.1,2.6,13,203
25.9,34.5,19.1,64,0,3.2,3.9,9.4,215
27.1,34.5,21,63,0,3.1,3.3,11.1,195
29.8,35.8,25,78,0,3.4,2,7.6,156
29.3,36.2,24.9,79,0,3.2,3.5,9.4,172
28.9,37.4,23.7,76,0,3.2,3.7,14.8,176
27.7,35.7,22,70,0,3.2,2.4,13,194
28.2,36.3,22.3,72,0,3.1,2.8,11.1,190
28.8,37.2,22.3,71,0,3.7,2,5.4,177
29.3,35.6,24.7,75,0,3.7,2.2,9.4,180
29,35.4,23.4,74,0,3.5,1.9,7.6,196
28.4,34.8,22.7,73,0,3.2,3.9,11.1,191
29.3,35.5,25.7,79,0,3.1,3.5,11.1,99
29.6,35,24.6,77,0,3.7,3,9.4,35
27.8,32,23.2,84,7.87,4.2,4.6,9.4,58
31,37.5,27,76,0,4.3,7.4,14.8,163
31.2,37.2,27,75,0,3.9,4.1,13,174
30.2,37,28,82,0,2.7,6.1,13,167
31.1,37,28,79,0,2.9,3.1,18.3,120
30.7,37,28,83,0,2.4,2.6,11.1,107
31.3,36.3,27.6,80,0,4,2.2,7.6,170
30.7,36.8,28,79,0,4.3,2.4,18.3,144
31.4,37.2,27.6,78,0,4.2,3.1,11.1,139
31.3,36.8,28,81,0,4.2,4.6,13,162
29.6,34.8,26.1,85,22.1,3.9,8.1,14.8,134
28.4,34.8,26,88,0,2.7,6.3,14.8,135
29.9,35.4,26.6,81,0,4.3,5.9,16.5,97
29.9,34.4,26.1,81,0,4.3,6.9,51.9,125
28.9,35.3,26,86,0,4.2,5.9,11.1,99
29.8,34.4,26.7,85,0,4.2,4.3,11.1,70
28.7,35.7,27,85,0,3.4,17.4,25.9,68
30.6,35,27.2,80,0.51,4.3,12.2,22.2,91
28.2,37,25.7,86,0,3.4,8,22.2,67
30.4,35,26,83,27.94,3.4,7.2,13,53
27.7,31,25.8,93,56.9,2.3,4.3,14.8,86
27.3,32,25,92,21.08,2.7,3.5,14.8,122
30.4,34.6,28.7,86,0,3.7,6.5,14.8,83
31.2,35.4,28,81,0,3.4,1.7,9.4,50
30.8,34.4,26.8,80,0,4.2,6.1,14.8,73
29.4,34.6,26.6,85,5.08,4,4.8,14.8,90
29.9,34.2,27,85,0.51,3.5,3.7,14.8,102
29.2,32.9,26.8,89,0,2.9,2.2,14.8,94
28.9,33,26.4,88,22.1,3.1,2.4,16.5,62
30.8,37,28,78,0.25,3.9,6.5,16.5,123
31.6,35.8,27.6,77,0,4.3,2.4,11.1,100
30.3,35,27,80,0,3.9,5.2,11.1,105
28.2,33,24.7,88,36.07,3.4,3,18.3,96
27.8,33.4,25,89,3.05,3.2,4.8,16.5,136
28.8,36.2,27,86,0.25,3.7,2,14.8,133
30.4,34,27.2,83,0,3.9,9.8,14.8,125
28.7,36.5,22.7,87,34.04,3.5,4.6,13,97
30.8,35.2,27.2,84,1.02,3.9,6.1,13,60
29.7,34,27,85,0.51,3.4,3.7,18.3,370
27.9,32.8,24.1,88,35.05,3.1,6.9,18.3,112
30.8,37.4,29,84,2.03,3.2,8.9,14.8,151
32.7,36.8,27.4,73,0,4,4.3,11.1,110
30.6,35.6,27,80,0,3.2,3.5,7.6,91
29.3,33.6,25.6,79,0.25,3.4,9.6,18.3,152
29,33.4,24.6,84,33.02,2.4,4.8,11.1,131
27.2,33.6,25.6,90,8.89,2.4,3,13,103
28.3,36.3,25.8,84,0.51,3.4,7,11.1,114
30.8,36.2,26.8,75,0,4.3,9.3,16.5,109
33.2,39.5,29,66,0,4.2,10.2,14.8,169
34.3,40,27.4,55,0,4.2,5,11.1,104
32.6,38,25.6,63,0,4,3.5,11.1,82
30.7,36,24.3,66,0,4.2,3.7,9.4,93
31,35,26,63,0,4.2,3.9,9.4,151
29.6,36.4,26,71,0,4.2,3.1,13,99
30.4,36,25,70,0,3.9,3.3,11.1,116
27.4,35.3,22,77,58.93,4,3.5,14.8,129
34.8,43.8,27,42,0,3.9,10.9,29.4,175
35.3,44.1,27.3,32,0,4.5,4.4,14.8,178
35.4,43.8,27,30,0,4.7,9.1,27.8,162
32.1,40,24.8,35,0,4.5,7,18.3,167
31.7,40.6,25,53,0,4.5,4.6,18.3,165
31.9,40.8,23.1,40,0,4.3,6.9,18.3,160
32.3,38.4,26,51,0,4.2,3.7,16.5,162
31.2,38.2,24.4,62,0,4.3,1.1,7.6,182
29.6,37,25,64,0,4.2,0.4,3.5,201
30.3,37,24.5,59,0,4.3,8.9,16.5,104
29.8,37,22.4,60,0,4.2,4.6,14.8,81
26.8,34.6,20.3,66,0,4,5.6,25.9,89
28.4,34,22.2,65,0,4,11.1,18.3,136
25.8,35.7,22,70,0,4,10,22.2,114
26.5,34,19.8,70,10.92,4,7.2,14.8,159
25.3,34.3,21,76,0,3.1,12.8,37,154
28.3,36.1,24,63,0,3.2,9.1,18.3,164
27.9,36.1,21.3,49,2.03,4.3,5.4,11.1,125
30.1,38.7,24.3,51,0,4.3,4.3,13,115
31.1,38.8,23,48,0,4.5,4.1,13,138
30.3,38.2,20.8,39,0,4.7,4.3,14.8,150
27.8,37.3,19.4,33,0,5,6.7,16.5,135
29.3,38.2,21,35,0,4.3,3.7,11.1,148
29.3,37.2,21,31,0,4.5,10.4,20.6,152
24.9,34.3,17,38,0,4.5,8.9,18.3,152
26.9,36.6,18,40,0,4.3,10.6,18.3,137
28.4,35.4,19,43,0,4,6.1,16.5,125
25.8,34,16,42,0,4.2,8,22.2,115
21.3,34.2,19,81,6.1,2.6,10.6,35.2,166
26.8,34,21,50,0,4,11.7,22.2,180
26.9,33.5,20.6,53,0,3.5,10.7,18.3,165
23.4,32.6,18,67,0,3.9,4.6,13,280
24.7,32.4,17,63,0,3.5,2.4,7.6,173
22.8,30.6,15.7,64,0,3.5,4.3,13,169
20.9,26.4,17,78,0,2.9,5.2,11.1,118
19.3,24.2,15.2,85,11.94,2.6,4.6,11.1,161
19.1,30.4,16,85,6.1,2.9,11.7,27.8,154
19.2,26.6,13,63,0,3.4,8.5,22.2,90
19,25.8,13,74,0,3.9,9.8,20.6,129
19.4,26.7,14,79,22.1,3.7,7.8,20.6,166
23.1,30,16,65,0,3.2,3,11.1,187
22.3,29.2,16,68,0,3.2,3.7,9.4,174
21.8,27.4,17,73,0.51,3.2,3.3,9.4,168
19.5,25.4,13,75,0,3.1,3.1,7.6,125
18.8,24.2,13,73,0,3.5,3.9,9.4,190
17.6,28.2,13,81,0,3.4,4.8,13,234
18.6,28.2,15,81,7.11,2.3,15.7,27.8,200
19.8,28.4,10,58,0,2.7,3,9.4,239
17,27,9.7,57,0,3.7,7.2,25.9,203
18.6,26.7,12,61,0,3.2,14.6,27.8,214
18.2,25.6,11,68,0,2.9,11.3,24.1,219
15.8,24,8.6,70,0,2.6,3,9.4,221
14.3,23.6,8,67,0,3.1,5.6,18.3,200
15.7,23.5,9,65,0,2.4,4.6,16.5,196
13.6,21.8,7,73,0,2.6,3.5,14.8,209
13.7,22.4,8,70,0,2.9,7.6,18.3,191
14.3,21.9,7,71,0,3.1,6.5,18.3,143
13.8,23.1,8,68,0,3.2,5.7,18.3,188
15.7,23,7.5,73,0,1.9,1.5,9.4,234
12.8,22.3,7.8,83,0,1,3.1,13,193
14.1,21.3,7.5,79,0,1.8,3,9.4,189
11.2,18.2,6,91,0,0.6,1.5,5.4,171
11.8,18.2,7,89,0,1.1,4.3,11.1,186
13.2,17,9,91,0,1.8,6.9,14.8,138
15.2,21.5,11.7,92,3.05,1,3,9.4,271
15.3,21,9.3,82,0,1.3,3.1,7.6,322
10.9,20,6.2,94,0,0.3,5.9,11.1,252
13.2,17,8,88,5.08,1.3,8,20.6,182
13.7,22.4,12,94,3.05,1.3,8,18.3,179
14.3,23.5,11,90,2.03,1.4,5.6,14.8,348
13,20.2,4,86,0,1.3,3.3,13,185
8.3,16.4,0.7,84,0,0.6,2,5.4,263
8.7,17,3,84,0,1,3.7,7.6,227
8.8,17.4,6.7,87,0,1.1,5.9,11.1,214
10.5,16.4,5.1,92,0,0.6,3.3,11.1,272
13.5,19.8,7.1,87,0,0.8,3,9.4,161
12.3,18,7.6,82,0,1.1,3.5,9.4,168
11.5,15,8,81,0,1.6,5.4,13,138
16.8,22.9,12,87,0,2.6,5.6,9.4,239
17.1,21,11.6,85,7.87,2.6,4.1,11.1,253
16.7,22.4,15.6,94,16,1.8,11.7,18.3,231
16.9,25.8,11,74,0,1.6,3.9,9.4,238
18.3,25.7,12,73,0,1.8,3.7,9.4,241
18.1,26.8,13.4,79,0,1.4,1.5,7.6,224
17.3,24.4,11,68,0,1.9,6.3,13,174
16.8,25.5,12,79,0,1.9,7.2,14.8,158
18.7,26.8,13.1,85,0,1.6,5.2,14.8,310
21.4,28.5,14.5,85,0,1.1,2.4,7.6,196
19.7,28,13.9,80,0,1.1,0.6,3.5,230
20.1,29.1,15,83,0,1.8,0.9,7.6,198
20.3,27.9,13.2,73,0,1.4,0,5.4,182
19.2,27.3,12.6,71,0,1.6,0.2,5.4,192
19.3,28,13,68,0,2.7,3.1,16.5,209
21.1,30.1,14.1,67,0,1.8,1.7,5.4,222
21.4,29.2,14.7,69,0,1.9,1.5,7.6,205
20.6,29.4,13.6,67,0,1.6,2,11.1,191
22.9,30.6,16.8,73,0,1.8,2,11.1,256
23,29.6,18,73,0,1.8,1.9,7.6,285
22.5,29,16,66,0,1.6,1.9,5.4,458
24.1,31.1,20,82,0,1.8,6.9,14.8,247
24.7,31.7,17.8,74,0,1.6,3.1,11.1,195
23.8,31.6,17.4,76,0,1.3,1.7,5.4,213
23,29.4,18,89,0,0.6,2,7.6,218
23.5,29.7,17.3,72,0,2.6,2.6,11.1,200
22.9,29.3,18,78,0,2.6,1.9,7.6,220
22.8,30.8,18.9,86,0,2.4,4.6,13,217
23.9,29.6,18,78,0,2.1,6.1,13,173
25.6,30.3,23,89,0,2.1,1.1,7.6,173
26.1,32.5,21.4,82,0,3.1,1.7,9.4,144
26.9,33.6,22,75,0,3.1,2,9.4,125
27,33.9,20.7,70,0,3.2,1.3,7.6,144
26.4,34.4,20.7,70,0,2.7,1.7,7.6,138
27.4,33.7,22.8,79,0,3.4,2.6,9.4,151
26.7,33.3,21.6,75,0,3.4,3.7,14.8,139
26.7,33.6,22.9,77,0,3.4,4.4,14.8,104
25.7,30.3,23.8,95,4.06,2.9,4.8,9.4,28
25.7,30,21.6,89,0,3.4,2.4,7.6,44
23.8,25.2,23,99,0,1.9,10,16.5,88
24.2,32.3,23.8,99,12.95,1.9,14.1,20.6,84
27.3,32,25,91,0.76,3.1,13.3,16.5,76
26.2,32.6,24,95,0,2.7,4.8,16.5,67
28.1,32,22.8,91,8.89,3.1,4.8,11.1,97
23.8,28.3,23,97,14.99,2.4,5.6,14.8,71
29.6,34.4,26.4,88,5.08,3.2,5.2,7.6,127
28.4,33,25.8,91,4.06,3.2,9.1,20.6,132
27.2,35,24.1,95,36.07,2.4,11.1,18.3,110
30.3,35.1,27.3,86,0,3.4,7,18.3,101
30.6,35.8,27.4,83,9.91,3.5,10.2,20.6,91
29.9,35.2,27.4,88,0,3.1,10.2,27.8,94
31.1,35.7,28,82,0,3.4,4.8,9.4,97
31.1,35,26.4,80,0,3.4,3,11.1,100
29.6,35.6,27,90,0,2.9,9.4,20.6,95
31.4,36.1,28.1,84,0,3.2,7.2,14.8,89
31.2,34.4,27.3,81,0,3.4,9.6,14.8,80
29.9,33.7,24,86,8.89,3.4,6.3,14.8,88
28.5,33,24,88,2.03,3.1,9.8,18.3,86
26.7,34,24.7,97,66.04,2.3,6.1,14.8,76
28,34,26,91,0.51,3.2,6.5,20.6,64
28.8,34.7,27,91,0,2.9,5.4,11.1,62
28.9,33.5,25.7,87,3.05,3.4,13.7,22.2,100
29.8,34.7,27.4,84,0,3.4,17.2,25.9,138
30,35.6,26.6,87,1.02,3.5,7.4,18.3,113
28.9,33.3,27,88,0,2.9,16.7,25.9,77
30.2,34.3,25.2,78,33.02,3.7,18.7,27.8,105
27.7,33.7,25,92,10.92,2.7,6.9,37,93
31.3,35,27.6,82,0,3.1,9.4,14.8,96
29.8,34.9,27.6,87,2.03,2.7,9.3,14.8,64
30.7,34.6,27.8,82,0,3.2,10.4,18.3,66
30.1,33.2,26.4,82,0,3.7,9.4,18.3,56
28.7,33,25.8,91,36.07,2.7,10,14.8,75
27.4,31.2,25.6,94,17.02,2.4,7.4,14.8,124
27.2,30,24.6,94,37.08,2.7,2.4,11.1,117
30.1,37.4,27,83,0,3.1,6.3,18.3,130
32,37.3,27,74,0,3.5,6.1,11.1,100
31.8,37,27.2,76,13.97,3.4,3.5,22.2,84
28.8,36.3,23.4,77,23.11,3.4,8.7,22.2,104
31.3,35.8,28,72,0,3.4,10.7,24.1,72
31.5,34.8,28.6,70,0,3.4,13.5,24.1,67
27,34.6,25,95,26.92,2.6,8.5,14.8,71
28.8,34.3,25.1,90,50.04,2.9,4.4,14.8,110
27.5,34,25,91,37.08,2.9,4.6,20.6,84
32.1,37.3,24.8,65,9.91,3.9,13.9,24.1,154
30.3,39.1,25.4,78,11.94,2.9,10,25.9,170
33.7,38,28,58,0.25,3.4,8.7,14.8,162
35.2,40.2,29,48,0,3.4,7.4,16.5,126
32.3,38.6,28,61,0,3.4,5.9,18.3,79
31.9,39,28.3,67,0,3.1,7,20.6,129
31.2,36,25,57,0,3.5,7,14.8,143
27.1,39.4,24,74,7.11,2.6,5,22.2,167
37.4,44.2,26.9,22,0,3.4,12.2,25.9,135
35.7,42.4,28,34,0,3.4,10.7,20.6,153
32.7,36.7,29.3,52,0,3.4,5.4,11.1,161
35.8,42,28.8,41,0,3.7,7.2,11.1,162
34.7,41,28.3,43,0,3.4,6.7,14.8,164
32.1,41.6,23.7,56,7.87,3.7,9.3,16.5,157
31.8,40.1,26.8,46,0,3.2,15.2,24.1,193
33.4,40.5,27,53,0,3.2,17.4,29.4,191
33.6,40.9,28,51,0,3.4,13.1,22.2,175
33.3,44.8,27.8,47,0,3.4,12.4,22.2,164
35.6,44,26.4,31,0,3.5,7.8,16.5,163
34.6,43.6,23.4,22,0,3.5,7,22.2,156
33.1,42.2,24,32,0,3.1,13.3,25.9,171
35.3,42.5,29,35,0,3.4,11.7,20.6,178
32.9,39.2,25,32,0,3.4,7.6,16.5,147
31.9,40.7,25,33,0,3.2,6.9,16.5,162
32.8,41.2,25,31,0,3.4,7.4,16.5,161
34.9,43.7,25,20,0,3.4,13.5,27.8,109
34.9,43.2,26.2,19,0,3.5,13.3,31.7,138
34.2,42.8,24,18,0,3.5,11.5,27.8,167
31.3,43,26,37,0,3.2,14.4,25.9,217
34.4,42,28.7,29,0,3.4,11.7,20.6,258
34.2,44.6,26.4,41,0,3.2,12.4,18.3,272
33.9,42.3,26,19,0,3.2,15.2,29.4,173
34.4,41.8,26.7,31,0,3.2,7.2,20.6,188
33.4,41.2,27,45,0,3.7,3.9,11.1,193
29.6,37.6,21,38,0,3.9,5.2,11.1,110
28.4,35,20.6,38,0,3.9,5.6,18.3,110
27.4,34,20,45,0,4.3,8.1,18.3,207
32.8,41.5,26,27,0,4.2,8.3,22.2,192
33.2,40.5,24,28,0,4,10.9,25.9,172
32.4,40,23.9,31,0,3.9,8.7,22.2,167
30.6,37,22.7,43,0,3.4,6.5,14.8,174
27.6,34.4,22,54,0.51,3.2,6.1,14.8,181
26.1,37.9,20.8,58,0,3.7,13.1,25.9,188
27.5,36.4,17,35,0,3.9,3.3,13,185
26.7,35.6,17,36,0,3.7,6.7,16.5,202
26.2,37.8,16.6,35,0,3.9,7.2,16.5,196
29.4,38.7,19,37,0,3.4,9.6,18.3,180
24.6,32.2,17.8,44,0,3.4,7.2,16.5,159
24.3,34.9,19,48,0,3.7,8.9,18.3,178
26.8,34.4,20,37,0,3.5,7.6,18.3,173
25.9,33,14.6,44,0,3.2,5.9,22.2,157
22.2,31,14.6,50,0,3.5,7.6,22.2,133
22.8,34,14,45,0,3.1,12.2,20.6,167
23.7,33.6,17,47,0,3.2,6.1,18.3,163
22.2,32.7,17,42,0,3.5,7.4,14.8,147
22.8,30.4,15,45,0,3.1,9.1,14.8,126
20.1,28.2,11,52,0,3.1,9.4,20.6,153
18.6,27,10.8,52,0,2.7,6.7,22.2,148
17.7,24,10,66,0,2.6,6.3,18.3,148
15.2,22.7,9,62,0,2.6,7,18.3,149
15.2,26.8,10,81,3.05,2.4,8.5,27.8,148
19.6,27.5,14.6,52,0,2.6,10.9,18.3,139
19.2,27.2,10.4,54,0,2.6,5,13,162
22,29,14,65,0,2.3,4.4,11.1,152
19.7,28,14,79,0,1.9,5.2,11.1,161
19.8,27,14.6,71,0,2.1,4.4,13,126
18.4,24,14.2,81,1.02,2.1,10.4,18.3,196
17.7,26.3,14,75,0,1.9,8.1,18.3,180
17.6,26,9.9,64,0,1.9,2.6,7.6,151
14.8,24.9,10.2,63,0,2.7,9.6,18.3,279
17.6,24.4,12,67,6.1,2.3,7.2,18.3,225
17.1,22,13.2,91,13.97,1.9,11.7,31.7,191
14.3,25.5,9,79,0,1.3,7.8,14.8,219
17.1,25,10.6,63,0,1.9,7.2,14.8,185
16.3,23,10.7,62,0,1.8,5.4,16.5,151
13.9,21.4,8,74,0,1.8,8.3,18.3,169
14.1,17.3,12,92,0,1.4,4.4,7.6,169
13.8,24.4,11.6,91,29.97,1.6,7.2,18.3,247
19,28,10,61,0,1.8,8.7,16.5,241
16.5,26.4,8.3,67,0,1.6,3.3,14.8,290
14.7,24.6,5.6,64,0,1.3,4.4,14.8,248
12.3,23.6,6,62,0,1.9,7.2,13,281
14.4,23.4,7,57,0,2.3,11.3,27.8,279
15,24.1,7,65,0,1.4,3.9,7.6,184
13.9,23.3,8,67,0,2.1,8.5,18.3,190
14.4,23.2,9,65,0,1.9,8.5,18.3,453
15.3,22,10,68,0,1.9,7.8,16.5,251
14.6,23,6.6,63,0,1.4,3.1,5.4,364
13.6,22.2,5.3,61,0,1.3,3,13,307
13.2,21.2,5.2,65,0,1,4.1,11.1,242
13.3,21.8,4.4,54,0,1.9,7,18.3,233
13.6,22.7,6.6,56,0,1.9,5,13,307
13.5,22.4,4.8,53,0,2.1,8.1,22.2,312
13.2,23.3,4.8,58,0,1.8,4.4,14.8,234
13.9,23,0.8,65,0,1.6,4.1,9.4,243
13.6,24.2,5.9,66,0,1.4,3.3,11.1,177
14.9,23.6,7.9,60,0,2.4,5,13,300
16.5,23,11,64,0,2.3,6.7,14.8,226
17.7,23,12.4,62,0,2.4,6.3,14.8,252
15.7,24.4,8,64,0,1.9,2.6,7.6,305
16.1,24.7,8,66,0,1.6,2.6,9.4,252
16.3,24.8,9,67,0,1.9,4.6,16.5,276
32.2,42,22,32,0,3.1,8.7,24.1,185
31.6,41,20.2,34,0,3.5,6.9,18.3,191
29.7,39,18.8,31,0,3.4,8.1,22.2,213
29.4,38,20,40,0,3.7,7.8,22.2,178
26.6,37,20,65,0,2.9,8.7,44.6,111
29.6,35,21.3,56,0,3.4,7.2,16.5,155
28.3,35.3,20,59,9.91,3.7,13.9,25.9,144
31.2,39,21.1,42,0,3.4,1.7,7.6,157
29.6,37,21.9,48,0,3.2,4.4,14.8,144
27.9,35,19,56,0,3.5,8.7,18.3,193
27.2,37.2,17.2,48,0,3.2,12.4,22.2,166
27.6,38,16.5,41,0,3.2,7,22.2,164
26.8,36,17,45,0,3.7,7,14.8,169
27.1,36,18,41,0,3.7,6.3,22.2,185
27.8,37,16.8,49,0,3.1,2.8,7.6,182
26.4,37,18.5,44,0,3.4,4.6,18.3,160
25.1,35,13,45,0,3.4,3.5,9.4,179
27.3,35.3,18,51,0,3.1,4.6,9.4,184
27.6,37,14.5,48,0,3.2,2.2,7.6,188
25.8,37,15,53,0,3.2,4.1,16.5,172
23.5,33,12.4,57,0,3.1,4.6,14.8,167
21.9,31,14,54,0,3.4,4.6,14.8,164
25.5,34,17,58,0,3.2,5.6,14.8,196
25.1,34,16.5,63,0,2.7,6.1,14.8,193
24.8,33,16.2,65,0,2.6,4.3,14.8,172
21.9,30,12,68,0,3.1,5,14.8,234
21.7,30.9,15,67,0,2.9,8.1,18.3,234
24.7,32,18,75,0,1.8,4.4,5.4,222
20.8,31,10.8,64,0,2.4,1.9,9.4,183
19.2,29,9.8,61,0,2.6,1.7,7.6,175
19.6,28.2,9.5,55,0,2.6,3.7,14.8,164
17.8,25.1,10,59,0,2.7,5.6,14.8,203
16.8,25,11,57,0,2.6,7.2,14.8,208
18.6,25,12,81,1.02,1.8,3.3,7.6,196
16.7,26,9,48,0,2.3,5.2,18.3,200
16.6,26,7.8,46,0,2.3,3.3,9.4,193
14.9,24.8,10,63,0,2.1,4.4,9.4,241
20.1,29,11,62,0,1.8,1.5,5.4,219
17.6,27,10,64,0,1.9,4.8,14.8,289
17.3,27,10,60,0,1.9,6.5,22.2,273
11.6,20.8,5,83,0,0.8,1.9,7.6,202
12.9,21,5,80,0,1.3,3,9.4,367
11.8,21.7,5,93,0,0.8,4.1,9.4,283
13.9,24.6,5.4,72,0,1.4,0.9,3.5,302
15.2,26.3,7,67,0,1.8,3.1,11.1,256
14.6,24,6.4,62,0,1.8,4.4,16.5,245
13.9,24,3.5,65,0,1.4,2.6,9.4,291
10.8,21,4,88,0,0.5,1.5,5.4,296
8.5,20,4,93,0,0.5,2.2,7.6,301
10.9,19.3,5.5,83,0,0.6,2.2,7.6,306
9.7,19,2.6,78,0,1.1,0.6,7.6,314
9.6,15.5,7,92,0,0.8,3,7.6,336
10,15.1,7,92,0,0.8,1.3,5.4,325
12.1,17.7,10,95,0,1,2.4,5.4,245
14.7,24,7.9,78,0,1.3,1.7,7.6,307
13.6,23,8.5,82,0,1.1,0.9,9.4,397
12.6,24,8.3,92,0,0.8,2,7.6,306
17.4,25,9.6,81,0,1.8,1.9,5.4,238
16,24,9,81,0,1.1,1.1,3.5,287
14.6,22.3,7.3,85,0,0.5,0.9,3.5,285
15.6,24,10,72,0,1.8,5.2,9.4,222
16.3,26.4,12,74,0,1.8,5.2,11.1,214
19.4,27,12,67,0,1.9,2.8,7.6,243
17.7,27,10,59,0,1.9,1.3,5.4,186
